Model 1 Node Count: 2932
Model 2 Node Count: 3239

Comparing Parameter Sizes:
Layer 104: No Change
Layer 105: No Change
Layer 106: No Change
Layer 107: No Change
Layer 108: No Change
Layer 109: No Change
Layer 110: No Change
Layer 111: No Change
Layer 112: No Change
Layer 113: No Change
Layer 114: No Change
Layer 115: No Change
Layer 116: No Change
Layer 117: No Change
Layer 118: No Change
Layer 119: No Change
Layer 120: No Change
Layer 121: No Change
Layer 122: No Change
Layer 123: No Change
Layer 124: No Change
Layer 125: No Change
Layer 126: No Change
Layer 127: No Change
Layer 128: No Change
Layer 129: No Change
Layer 130: No Change
Layer 131: No Change
Layer 132: No Change
Layer 133: No Change
Layer 134: No Change
Layer 135: No Change
Layer 136: No Change
Layer 137: No Change
Layer 138: No Change
Layer 139: No Change
Layer 140: No Change
Layer 141: No Change
Layer 142: No Change
Layer 143: No Change
Layer 144: No Change
Layer 145: No Change
Layer 146: No Change
Layer 147: No Change
Layer 148: No Change
Layer 149: No Change
Layer 150: No Change
Layer 151: No Change
Layer 152: No Change
Layer 153: No Change
Layer 154: No Change
Layer 155: No Change
Layer 156: No Change
Layer 157: No Change
Layer 158: No Change
Layer 159: No Change
Layer 160: No Change
Layer 161: No Change
Layer 162: No Change
Layer 163: No Change
Layer 164: No Change
Layer 165: No Change
Layer 166: No Change
Layer 167: No Change
Layer 168: No Change
Layer 169: No Change
Layer 170: No Change
Layer 171: No Change
Layer 172: No Change
Layer 173: No Change
Layer 174: No Change
Layer 175: No Change
Layer 176: No Change
Layer 177: No Change
Layer 178: No Change
Layer 179: No Change
Layer 180: No Change
Layer 181: No Change
Layer 182: No Change
Layer 183: No Change
Layer 184: No Change
Layer 185: No Change
Layer 186: No Change
Layer 187: No Change
Layer 188: No Change
Layer 189: No Change
Layer 190: No Change
Layer 191: No Change
Layer 192: No Change
Layer 193: No Change
Layer 194: No Change
Layer 195: No Change
Layer 196: No Change
Layer 197: No Change
Layer 198: No Change
Layer 199: No Change
Layer 200: No Change
Layer 201: No Change
Layer 202: No Change
Layer 203: No Change
Layer 204: No Change
Layer 205: No Change
Layer 206: No Change
Layer 207: No Change
Layer 208: No Change
Layer 209: No Change
Layer 210: No Change
Layer 211: No Change
Layer 212: No Change
Layer 213: No Change
Layer 214: No Change
Layer 215: No Change
Layer 216: No Change
Layer 217: No Change
Layer 218: No Change
Layer 219: No Change
Layer 220: No Change
Layer 221: No Change
Layer 222: No Change
Layer 223: No Change
Layer 224: No Change
Layer 225: No Change
Layer 226: No Change
Layer 227: No Change
Layer 228: No Change
Layer 229: No Change
Layer 230: No Change
Layer 231: No Change
Layer 232: No Change
Layer 233: No Change
Layer 234: No Change
Layer 235: No Change
Layer 236: No Change
Layer 237: No Change
Layer 238: No Change
Layer 239: No Change
Layer 240: No Change
Layer 241: No Change
Layer 242: No Change
Layer 243: No Change
Layer 244: No Change
Layer 245: No Change
Layer 246: No Change
Layer 247: No Change
Layer 248: No Change
Layer 249: No Change
Layer 250: No Change
Layer 251: No Change
Layer 252: No Change
Layer 253: No Change
Layer 254: No Change
Layer 255: No Change
Layer 256: No Change
Layer 257: No Change
Layer 258: No Change
Layer 259: No Change
Layer 260: No Change
Layer 261: No Change
Layer 262: No Change
Layer 263: No Change
Layer 264: No Change
Layer 265: No Change
Layer 266: No Change
Layer 267: No Change
Layer 268: No Change
Layer 269: No Change
Layer 270: No Change
Layer 271: No Change
Layer 272: No Change
Layer 273: No Change
Layer 274: No Change
Layer 275: No Change
Layer 276: No Change
Layer 277: No Change
Layer 278: No Change
Layer 279: No Change
Layer 280: No Change
Layer 281: No Change
Layer 282: No Change
Layer 283: No Change
Layer 284: No Change
Layer 285: No Change
Layer 286: No Change
Layer 287: No Change
Layer 288: No Change
Layer 289: No Change
Layer 290: No Change
Layer 291: No Change
Layer 292: No Change
Layer 293: No Change
Layer 294: No Change
Layer 295: No Change
Layer 296: No Change
Layer 297: No Change
Layer 298: No Change
Layer 299: No Change
Layer 300: No Change
Layer 301: No Change
Layer 302: No Change
Layer 303: No Change
Layer 304: No Change
Layer 305: No Change
Layer 306: No Change
Layer 307: No Change
Layer 308: No Change
Layer 309: No Change
Layer 310: No Change
Layer 311: No Change
Layer 312: No Change
Layer 313: No Change
Layer 314: No Change
Layer 315: No Change
Layer 316: No Change
Layer 317: No Change
Layer 318: No Change
Layer 319: No Change
Layer 320: No Change
Layer 321: No Change
Layer 322: No Change
Layer 323: No Change
Layer 324: No Change
Layer 325: No Change
Layer 326: No Change
Layer 327: No Change
Layer 328: No Change
Layer 329: No Change
Layer 330: No Change
Layer 331: No Change
Layer 332: No Change
Layer 333: No Change
Layer 334: No Change
Layer 335: No Change
Layer 336: No Change
Layer 337: No Change
Layer 338: No Change
Layer 339: No Change
Layer 340: No Change
Layer 341: No Change
Layer 342: No Change
Layer 343: No Change
Layer 344: No Change
Layer 345: No Change
Layer 346: No Change
Layer 347: No Change
Layer 348: No Change
Layer 349: No Change
Layer 350: No Change
Layer 351: No Change
Layer 352: No Change
Layer 353: No Change
Layer 354: No Change
Layer 355: No Change
Layer 356: No Change
Layer 357: No Change
Layer 358: No Change
Layer 359: No Change
Layer 360: No Change
Layer 361: No Change
Layer 362: No Change
Layer 363: No Change
Layer 364: No Change
Layer 365: No Change
Layer 366: No Change
Layer 367: No Change
Layer 368: No Change
Layer 369: No Change
Layer 370: No Change
Layer 371: No Change
Layer 372: No Change
Layer 373: No Change
Layer 374: No Change
Layer 375: No Change
Layer 376: No Change
Layer 377: No Change
Layer 378: No Change
Layer 379: No Change
Layer 380: No Change
Layer 381: No Change
Layer 382: No Change
Layer 383: No Change
Layer 384: No Change
Layer 385: No Change
Layer 386: No Change
Layer 387: No Change
Layer 388: No Change
Layer 389: No Change
Layer 390: No Change
Layer 391: No Change
Layer 392: No Change
Layer 393: No Change
Layer 394: No Change
Layer 395: No Change
Layer 396: No Change
Layer 397: No Change
Layer 398: No Change
Layer 399: No Change
Layer 400: No Change
Layer 401: No Change
Layer 402: No Change
Layer 403: No Change
Layer 404: No Change
Layer 405: No Change
Layer 406: No Change
Layer 407: No Change
Layer 408: No Change
Layer 409: No Change
Layer 410: No Change
Layer 411: No Change
Layer 412: No Change
Layer 413: No Change
Layer 414: No Change
Layer 415: No Change
Layer 416: No Change
Layer 417: No Change
Layer 418: No Change
Layer 419: No Change
Layer 420: No Change
Layer 421: No Change
Layer 422: No Change
Layer 423: No Change
Layer 424: No Change
Layer 425: No Change
Layer 426: No Change
Layer 427: No Change
Layer 428: No Change
Layer 429: No Change
Layer 430: No Change
Layer 431: No Change
Layer 432: No Change
Layer 433: No Change
Layer 434: No Change
Layer 435: No Change
Layer 436: No Change
Layer 437: No Change
Layer 438: No Change
Layer 439: No Change
Layer 440: No Change
Layer 441: No Change
Layer 442: No Change
Layer 443: No Change
Layer 444: No Change
Layer 445: No Change
Layer 446: No Change
Layer 447: No Change
Layer 448: No Change
Layer 449: No Change
Layer 450: No Change
Layer 451: No Change
Layer 452: No Change
Layer 453: No Change
Layer 454: No Change
Layer 455: No Change
Layer 456: No Change
Layer 457: No Change
Layer 458: No Change
Layer 459: No Change
Layer 460: No Change
Layer 461: No Change
Layer 462: No Change
Layer 463: No Change
Layer 464: No Change
Layer 465: No Change
Layer 466: No Change
Layer 467: No Change
Layer 468: No Change
Layer 469: No Change
Layer 470: No Change
Layer 471: No Change
Layer 472: No Change
Layer 473: No Change
Layer 474: No Change
Layer 475: No Change
Layer 476: No Change
Layer 477: No Change
Layer 478: No Change
Layer 479: No Change
Layer 480: No Change
Layer 481: No Change
Layer 482: No Change
Layer 483: No Change
Layer 484: No Change
Layer 485: No Change
Layer 486: No Change
Layer 487: No Change
Layer 488: No Change
Layer 489: No Change
Layer 490: No Change
Layer 491: No Change
Layer 492: No Change
Layer 493: No Change
Layer 494: No Change
Layer 495: No Change
Layer 496: No Change
Layer 497: No Change
Layer 498: No Change
Layer 499: No Change
Layer 500: No Change
Layer 501: No Change
Layer 502: No Change
Layer 503: No Change
Layer 504: No Change
Layer 505: No Change
Layer 506: No Change
Layer 507: No Change
Layer 508: No Change
Layer 509: No Change
Layer 510: No Change
Layer 511: No Change
Layer 512: No Change
Layer 513: No Change
Layer 514: No Change
Layer 515: No Change
Layer 516: No Change
Layer 517: No Change
Layer 518: No Change
Layer 519: No Change
Layer 520: No Change
Layer 521: No Change
Layer 522: No Change
Layer 523: No Change
Layer 524: No Change
Layer 525: No Change
Layer 526: No Change
Layer 527: No Change
Layer 528: No Change
Layer 529: No Change
Layer 530: No Change
Layer 531: No Change
Layer 532: No Change
Layer 533: No Change
Layer 534: No Change
Layer 535: No Change
Layer 536: No Change
Layer 537: No Change
Layer 538: No Change
Layer 539: No Change
Layer 540: No Change
Layer 541: No Change
Layer 542: No Change
Layer 543: No Change
Layer 544: No Change
Layer 545: No Change
Layer 546: No Change
Layer 547: No Change
Layer 548: No Change
Layer 549: No Change
Layer 550: No Change
Layer 551: No Change
Layer 552: No Change
Layer 553: No Change
Layer 554: No Change
Layer 555: No Change
Layer 556: No Change
Layer 557: No Change
Layer 558: No Change
Layer 559: No Change
Layer 560: No Change
Layer 561: No Change
Layer 562: No Change
Layer 563: No Change
Layer 564: No Change
Layer 565: No Change
Layer 566: No Change
Layer 567: No Change
Layer 568: No Change
Layer 569: No Change
Layer 570: No Change
Layer 571: No Change
Layer 572: No Change
Layer 573: No Change
Layer 574: No Change
Layer 575: No Change
Layer 576: No Change
Layer 577: No Change
Layer 578: No Change
Layer 579: No Change
Layer 580: No Change
Layer 581: No Change
Layer 582: No Change
Layer 583: No Change
Layer 584: No Change
Layer 585: No Change
Layer 586: No Change
Layer 587: No Change
Layer 588: No Change
Layer 589: No Change
Layer 590: No Change
Layer 591: No Change
Layer 592: No Change
Layer 593: No Change
Layer 594: No Change
Layer 595: No Change
Layer 596: No Change
Layer 597: No Change
Layer 598: No Change
Layer 599: No Change
Layer 600: No Change
Layer 601: No Change
Layer 602: No Change
Layer 603: No Change
Layer 604: No Change
Layer 605: No Change
Layer 606: No Change
Layer 607: No Change
Layer 608: No Change
Layer 609: No Change
Layer 610: No Change
Layer 611: No Change
Layer 612: No Change
Layer 613: No Change
Layer 614: No Change
Layer 615: No Change
Layer 616: No Change
Layer 617: No Change
Layer 618: No Change
Layer 619: No Change
Layer 620: No Change
Layer 621: No Change
Layer 622: No Change
Layer 623: No Change
Layer 624: No Change
Layer 625: No Change
Layer 626: No Change
Layer 627: No Change
Layer 628: No Change
Layer 629: No Change
Layer 630: No Change
Layer 631: No Change
Layer 632: No Change
Layer 633: No Change
Layer 634: No Change
Layer 635: No Change
Layer 636: No Change
Layer 637: No Change
Layer 638: No Change
Layer 639: No Change
Layer 640: No Change
Layer 641: No Change
Layer 642: No Change
Layer 643: No Change
Layer 644: No Change
Layer 645: No Change
Layer 646: No Change
Layer 647: No Change
Layer 648: No Change
Layer 649: No Change
Layer 650: No Change
Layer 651: No Change
Layer 652: No Change
Layer 653: No Change
Layer 654: No Change
Layer 655: No Change
Layer 656: No Change
Layer 657: No Change
Layer 658: No Change
Layer 659: No Change
Layer 660: No Change
Layer 661: No Change
Layer 662: No Change
Layer 663: No Change
Layer 664: No Change
Layer 665: No Change
Layer 666: No Change
Layer 667: No Change
Layer 668: No Change
Layer 669: No Change
Layer 670: No Change
Layer 671: No Change
Layer 672: No Change
Layer 673: No Change
Layer 674: No Change
Layer 675: No Change
Layer 676: No Change
Layer 677: No Change
Layer 678: No Change
Layer 679: No Change
Layer 680: No Change
Layer 681: No Change
Layer 682: No Change
Layer 683: No Change
Layer 684: No Change
Layer 685: No Change
Layer 686: No Change
Layer 687: No Change
Layer 688: No Change
Layer 689: No Change
Layer 690: No Change
Layer 691: No Change
Layer 692: No Change
Layer 693: No Change
Layer 694: No Change
Layer 695: No Change
Layer 696: No Change
Layer 697: No Change
Layer 698: No Change
Layer 699: No Change
Layer 700: No Change
Layer 701: No Change
Layer 702: No Change
Layer 703: No Change
Layer 704: No Change
Layer 705: No Change
Layer 706: No Change
Layer 707: No Change
Layer 708: No Change
Layer 709: No Change
Layer 710: No Change
Layer 711: No Change
Layer 712: No Change
Layer 713: No Change
Layer 714: No Change
Layer 715: No Change
Layer 716: No Change
Layer 717: No Change
Layer 718: No Change
Layer 719: No Change
Layer 720: No Change
Layer 721: No Change
Layer 722: No Change
Layer 723: No Change
Layer 724: No Change
Layer 725: No Change
Layer 726: No Change
Layer 727: No Change
Layer 728: No Change
Layer 729: No Change
Layer 730: No Change
Layer 731: No Change
Layer 732: No Change
Layer 733: No Change
Layer 734: No Change
Layer 735: No Change
Layer 736: No Change
Layer 737: No Change
Layer 738: No Change
Layer 739: No Change
Layer 740: No Change
Layer 741: No Change
Layer 742: No Change
Layer 743: No Change
Layer 744: No Change
Layer 745: No Change
Layer 746: No Change
Layer 747: No Change
Layer 748: No Change
Layer 749: No Change
Layer 750: No Change
Layer 751: No Change
Layer 752: No Change
Layer 753: No Change
Layer 754: No Change
Layer 755: No Change
Layer 756: No Change
Layer 757: No Change
Layer 758: No Change
Layer 759: No Change
Layer 760: No Change
Layer 761: No Change
Layer 762: No Change
Layer 763: No Change
Layer 764: No Change
Layer 765: No Change
Layer 766: No Change
Layer 767: No Change
Layer 768: No Change
Layer 769: No Change
Layer 770: No Change
Layer 771: No Change
Layer 772: No Change
Layer 773: No Change
Layer 774: No Change
Layer 775: No Change
Layer 776: No Change
Layer 777: No Change
Layer 778: No Change
Layer 779: No Change
Layer 780: No Change
Layer 781: No Change
Layer 782: No Change
Layer 783: No Change
Layer 784: No Change
Layer 785: No Change
Layer 786: No Change
Layer 787: No Change
Layer 788: No Change
Layer 789: No Change
Layer 790: No Change
Layer 791: No Change
Layer 792: No Change
Layer 793: No Change
Layer 794: No Change
Layer 795: No Change
Layer 796: No Change
Layer 797: No Change
Layer 798: No Change
Layer 799: No Change
Layer 800: No Change
Layer 801: No Change
Layer 802: No Change
Layer 803: No Change
Layer 804: No Change
Layer 805: No Change
Layer 806: No Change
Layer 807: No Change
Layer 808: No Change
Layer 809: No Change
Layer 810: No Change
Layer 811: No Change
Layer 812: No Change
Layer 813: No Change
Layer 814: No Change
Layer 815: No Change
Layer 816: No Change
Layer 817: No Change
Layer 818: No Change
Layer 819: No Change
Layer 820: No Change
Layer 821: No Change
Layer 822: No Change
Layer 823: No Change
Layer 824: No Change
Layer 825: No Change
Layer 826: No Change
Layer 827: No Change
Layer 828: No Change
Layer 829: No Change
Layer 830: No Change
Layer 831: No Change
Layer 832: No Change
Layer 833: No Change
Layer 834: No Change
Layer 835: No Change
Layer 836: No Change
Layer 837: No Change
Layer 838: No Change
Layer 839: No Change
Layer 840: No Change
Layer 841: No Change
Layer 842: No Change
Layer 843: No Change
Layer 844: No Change
Layer 845: No Change
Layer 846: No Change
Layer 847: No Change
Layer 848: No Change
Layer 849: No Change
Layer 850: No Change
Layer 851: No Change
Layer 852: No Change
Layer 853: No Change
Layer 854: No Change
Layer 855: No Change
Layer 856: No Change
Layer 857: No Change
Layer 858: No Change
Layer 859: No Change
Layer 860: No Change
Layer 861: No Change
Layer 862: No Change
Layer 863: No Change
Layer 864: No Change
Layer 865: No Change
Layer 866: No Change
Layer 867: No Change
Layer 868: No Change
Layer 869: No Change
Layer 870: No Change
Layer 871: No Change
Layer 872: No Change
Layer 873: No Change
Layer 874: No Change
Layer 875: No Change
Layer 876: No Change
Layer 877: No Change
Layer 878: No Change
Layer 879: No Change
Layer 880: No Change
Layer 881: No Change
Layer 882: No Change
Layer 883: No Change
Layer 884: No Change
Layer 885: No Change
Layer 886: No Change
Layer 887: No Change
Layer 888: No Change
Layer 889: No Change
Layer 890: No Change
Layer 891: No Change
Layer 892: No Change
Layer 893: No Change
Layer 894: No Change
Layer 895: No Change
Layer 896: No Change
Layer 897: No Change
Layer 898: No Change
Layer 899: No Change
Layer 900: No Change
Layer 901: No Change
Layer 902: No Change
Layer 903: No Change
Layer 904: No Change
Layer 905: No Change
Layer 906: No Change
Layer 907: No Change
Layer 908: No Change
Layer 909: No Change
Layer 910: No Change
Layer 911: No Change
Layer 912: No Change
Layer 913: No Change
Layer 914: No Change
Layer 915: No Change
Layer 916: No Change
Layer 917: No Change
Layer 918: No Change
Layer 919: No Change
Layer 920: No Change
Layer 921: No Change
Layer 922: No Change
